temp_avg,rainfall,evaporation,sunshine,windGustSpeed,windSpeed_avg,humidity_avg,pressure_avg,cloud_avg,tomorrow_rain,tomorrow_windspeed,tomorrow_wind,tomorrow_temp_avg
16.675,0,3,4.3,52,15.25,59.5,1017.325,6.5,No,50,Strong,15.2
15.2,0,2.8,9.2,50,23.5,49.5,1019.325,4,No,32.5,Strong,14.8
14.8,0,4.2,10.8,32.5,12,43,1020.25,1.5,No,43.5,Strong,12.6
12.625,0,3.6,10.8,43.5,21.75,53.5,1018.875,2,No,37,Strong,13.9
13.85,0,4.8,10.9,37,20.5,47,1015.575,1.5,No,35,Strong,13.7
13.675,0,3.2,10.8,35,17.75,44.5,1014.55,1,No,37,Strong,13.6
13.625,0,4,10.4,37,15.75,48.5,1014.925,3,Yes,54.5,Strong,16.1
16.1,2.5,5.6,8,54.5,25.5,49.5,1005.875,4.5,Yes,50,Strong,15.4
15.425,15,4,5.7,50,25,71.5,1020.95,4.5,No,36,Strong,15.9
15.925,0,2.8,9.3,36,20.5,61.5,1020.975,3,No,27,Common,15.1
15.075,1.5,5.4,1,27,10.75,77,1023.375,7,No,55,Strong,17.7
17.7,1.8,0.6,9.3,55,14.75,47.5,1015.75,3,No,52,Strong,14.9
14.925,0,6.8,11,52,28.75,37,1017.275,1.5,No,39,Strong,14.5
14.475,0,5,10.9,39,18.5,46,1022.55,1,No,40,Strong,15.3
15.3,0,4.8,6.5,40,19,52,1030.325,4,No,41.5,Strong,18.2
18.15,0,4,9.1,41.5,18.75,47.5,1029.7,0.5,No,27.5,Common,18.4
18.4,0,7.4,10.4,27.5,16.75,52.5,1026.525,3,No,31.5,Strong,17.9
17.925,0,3.8,10.6,31.5,17,58,1026.675,1,No,48.5,Strong,19.2
19.2,0,5,10.7,48.5,22.75,57,1023.075,1,No,67,Strong,22.6
22.55,0,6.4,11,67,25.25,26.5,1011.975,2,No,36,Strong,16.5
16.475,0,10.2,10.2,36,22.75,53,1016.4,2.5,No,48.5,Strong,15.7
15.65,0,4.2,8.2,48.5,20.25,59,1018.35,5,Yes,54,Strong,16.2
16.2,2.1,6.4,7.7,54,28.5,60,1025.85,3.5,Yes,36,Strong,16.3
16.325,13.5,5.4,7.3,36,20.5,71.5,1025.25,6.5,No,33.5,Strong,15.4
15.375,0.2,4,3.4,33.5,12.5,68.5,1023.075,6,No,39,Strong,17.9
17.9,0.4,1.6,10.4,39,17.25,65.5,1017.475,1.5,No,66.5,Strong,16.7
16.725,0.2,6.2,9.2,66.5,33.75,47.5,1017.25,2.5,No,73.5,Strong,12.8
12.775,0.1,8.8,6.5,73.5,41.5,67,1025.475,5,Yes,70.5,Strong,12.1
12.075,4.1,4,6.1,70.5,34.25,65.5,1025.1,7,Yes,60.5,Strong,13.5
13.5,25.9,2.8,4.3,60.5,29.75,73.5,1028.525,7,Yes,46.5,Strong,15.8
15.825,2.3,4.4,7.7,46.5,24,60.5,1026.95,4.5,Yes,50,Strong,15.5
15.475,3.9,3.8,6.2,50,25.75,63,1022.425,7,No,27,Common,15.8
15.8,0.1,4.2,11,27,15,50.5,1019.425,1,No,43.5,Strong,18
17.975,0,5.8,3.4,43.5,18.75,53,1017.525,0.5,No,38,Strong,19.2
19.175,0,5.6,6.4,38,22.25,63.5,1021.8,7,No,37,Strong,20.2
20.225,0,5.6,9.6,37,16.75,63.5,1024.5,2.5,No,39.5,Strong,20
19.975,0,4.8,10.5,39.5,16.75,61,1032.575,1,No,27.5,Common,21.9
21.85,0,7.2,11.1,27.5,15,49.5,1027.55,0.5,No,46,Strong,26.5
26.45,0,8,8.2,46,20.25,20,1022.525,7,No,25,Common,26.6
26.55,0,11,11.4,25,12.5,26,1022.375,4,No,47.5,Strong,27.3
27.25,0,8.6,11.4,47.5,18.75,29,1021.3,1,No,72.5,Strong,20.1
20.125,0,13.2,1.3,72.5,35.5,62.5,1031.625,6,No,41.5,Strong,19.1
19.05,0,6.6,2.2,41.5,21.25,55,1037.375,7,No,42,Strong,20.4
20.4,0,5.4,8.7,42,21.75,48.5,1032,6,No,26,Common,20.6
20.575,0,6.8,9.5,26,11.25,61,1027.3,2.5,No,41,Strong,20.1
20.125,0,5.6,6.4,41,11.5,67,1020.575,6.5,Yes,51,Strong,23.1
23.1,2.9,5,9.6,51,16.75,54.5,1014.475,3.5,Yes,44.5,Strong,19.2
19.225,2.5,7.8,0.8,44.5,23.75,83,1022.325,6,Yes,40,Strong,20.7
20.65,3,1.4,8.3,40,16.25,64.5,1025.975,4,No,49,Strong,20.9
20.9,0,7,12,49,25,60.5,1023.925,0.5,No,45.5,Strong,23.7
23.725,0,6.8,11.9,45.5,15.75,54,1020.05,0.5,No,37.5,Strong,22.3
22.25,0,9.8,9.7,37.5,18.75,67.5,1022.2,2.5,Yes,36,Strong,20.9
20.875,1.2,7.2,3.8,36,18.75,64,1028.575,7.5,No,42.5,Strong,22.6
22.575,0.6,4.2,8.2,42.5,19.25,67,1024.4,5.5,No,40.5,Strong,23.9
23.9,0.2,6.8,7.7,40.5,15.5,55,1018.225,2,No,35,Strong,23.9
23.925,2.9,7.6,3.4,35,7.25,54.5,1012.625,5.5,Yes,67.5,Strong,19.6
19.55,6,5,0.7,67.5,25.5,84.5,1010.875,7,Yes,47.5,Strong,17.5
17.525,10.4,2.8,3.4,47.5,21.5,64,1021.875,7,No,41.5,Strong,18.1
18.1,0.1,4.6,12,41.5,20.75,56,1022.55,3,No,47.5,Strong,20.4
20.35,0,7.4,10.2,47.5,18,60.5,1019.8,2.5,No,77,Strong,22.6
22.6,0,7,5.2,77,11,54,1014.55,5,Yes,62,Strong,17.3
17.3,5.7,7.8,2,62,32.5,56.5,1025.825,7.5,No,32,Strong,17.5
17.475,0.7,3.8,8.2,32,14.5,58,1023.925,6,No,35,Strong,18.9
18.925,0,5.4,11.4,35,14.25,46,1022.8,3,No,41.5,Strong,19.3
19.325,0,8,9.3,41.5,17.75,50.5,1022.225,4,No,51,Strong,21
20.95,0,8,5.7,51,27.5,58,1020.075,7.5,No,50,Strong,22.6
22.625,0,7.8,9,50,20.5,61,1012.725,2,Yes,49,Strong,24.7
24.725,17.9,6.6,9.1,49,16.75,61.5,1010.05,5,Yes,39.5,Strong,19
19.025,0.8,6.8,0,39.5,23.75,90.5,1016.825,8,Yes,59.5,Strong,18.3
18.325,3.8,1.4,0,59.5,29,89.5,1017.05,8,Yes,56.5,Strong,19.9
19.85,11.8,0,0.7,56.5,31,85.5,1012.625,8,Yes,38.5,Strong,23.7
23.7,10.3,3.2,5.2,38.5,13.75,76,1006.9,5.5,Yes,50,Strong,21.2
21.225,7.4,5.6,5.3,50,19,75,1012.4,5,No,49,Strong,18.6
18.6,0.2,7.2,4.6,49,26.25,69,1020.375,6.5,No,31.5,Strong,18.5
18.525,0,6.4,12.3,31.5,14.25,55,1019.375,3,No,34.5,Strong,21
20.975,0,6,11.3,34.5,13,49.5,1014.625,5,No,38.5,Strong,21.6
21.575,0,8.6,0,38.5,13.25,73,1020.3,7,Yes,48.5,Strong,22.1
22.125,2.7,5,4.2,48.5,21.5,60,1019.15,7.5,No,46,Strong,23.2
23.225,1.6,8.4,7.4,46,13,59,1011.325,4,Yes,39.5,Strong,18.9
18.875,18.5,9,0,39.5,19.75,80,1013.925,8,Yes,50,Strong,17.7
17.7,23.4,2.2,0.8,50,27.75,70,1017.575,7,Yes,36,Strong,18.4
18.35,5.6,4.4,13,36,20.25,51.5,1019.075,3,No,47,Strong,20
20,0,8,12.6,47,18.5,47.5,1017.475,1,No,57,Strong,27.2
27.15,0,11,13,57,18.5,28.5,1011.55,3,No,31.5,Strong,25.8
25.825,0,10.4,12.5,31.5,13.5,53.5,1013.2,2.5,No,61.5,Strong,31.5
31.5,0,8.8,12.4,61.5,20.5,36,1009.275,1,No,57.5,Strong,21.1
21.1,0,14.6,0.3,57.5,23.25,63.5,1016.475,7,No,35,Strong,20.7
20.725,0,6.2,2.7,35,18.5,56.5,1018.225,7.5,No,51,Strong,21.3
21.275,0,3.8,11.5,51,22.25,60.5,1011.425,1.5,No,54.5,Strong,22.2
22.175,0,8,11.4,54.5,21,55,1015.6,2.5,No,56.5,Strong,25.5
25.525,0,9,7,56.5,18,52,1010.175,0.5,No,73,Strong,30.1
30.1,0,12.6,9.6,73,38.25,21,999.825,1.5,No,38,Strong,20
19.95,0.3,14.6,7.1,38,18.5,63.5,1015.025,5.5,No,40,Strong,21.1
21.075,0.1,7.4,0.3,40,23.25,60,1016.375,8,No,48.5,Strong,23.4
23.425,0.4,6.4,7.1,48.5,24.25,69,1011.575,4.5,No,52.5,Strong,22.8
22.8,0.1,7.4,11.1,52.5,18.75,65,1010.5,2.5,No,64,Strong,27.6
27.55,0,8,10.4,64,20.5,40.5,1008.3,3,No,64,Strong,20.3
20.275,0,14.2,5.3,64,34.5,69.5,1016.125,7,No,31,Strong,19.8
19.775,0.1,9.2,8.1,31,18,51,1026.6,6,No,30.5,Strong,19.5
19.475,0,6.4,9.3,30.5,14.5,51,1025.225,3.5,No,41.5,Strong,20.9
20.925,0,8,7,41.5,17.75,51.5,1020.65,1,No,38,Strong,22
22,0,9,12.7,38,17,51,1019.1,4,No,38,Strong,22.5
22.525,0,9.2,7.9,38,17.5,58.5,1020.65,7,No,46.5,Strong,23.3
23.275,0,7.6,0.3,46.5,19.75,65.5,1017.125,7,No,57.5,Strong,27.4
27.35,0.9,4.6,8.6,57.5,17.75,60,1012.975,4,Yes,49,Strong,22.9
22.875,9.4,10,6.4,49,15.25,71.5,1013.725,5,No,64,Strong,28.6
28.55,0.1,6.4,8.8,64,24.75,39.5,1003.45,5,No,40,Strong,20.6
20.55,0,12.2,5.8,40,22.5,53.5,1015,3.5,No,50,Strong,21.8
21.8,0,7.6,6.5,50,28.5,54.5,1017.65,6,No,30.5,Strong,23.8
23.775,0,8,13.1,30.5,14,60,1014.35,3,No,46.5,Strong,24.1
24.1,0,10,5.7,46.5,20.75,65.5,1013.825,7,No,91,Strong,22.5
22.45,0.9,5.4,1.8,91,20.75,80,1015.7,7.5,Yes,40,Strong,21.5
21.475,7.7,5,12,40,19.25,63.5,1017.625,2.5,No,51,Strong,24.2
24.15,0,13.6,12.3,51,23.75,51.5,1015.275,0.5,No,56.5,Strong,25.8
25.8,0,9.4,13.2,56.5,19.75,50.5,1013.5,1,No,66,Strong,25.4
25.375,0,13,7,66,24.75,54.5,1010.85,1,No,52,Strong,25.5
25.5,0,14,3.6,52,22.25,71,1016,7,Yes,45,Strong,19.8
19.8,26.3,4.4,0,45,16.5,91,1022.4,8,Yes,33,Strong,20.3
20.325,31.6,3.6,4.5,33,19.5,62.5,1018.65,7,No,38,Strong,21.3
21.25,0.5,5,9.5,38,21.5,55,1019.375,3,No,38,Strong,21.7
21.725,0,7,9.6,38,15.25,48.5,1017,4.5,No,46.5,Strong,23.2
23.15,0.8,7.4,6.1,46.5,20.5,76,1007.825,6,Yes,66.5,Strong,19.3
19.3,2,8.8,5.7,66.5,32.5,66.5,1017.575,4.5,Yes,48,Strong,18.6
18.6,1.5,5.8,4.8,48,24.75,65.5,1023.4,7,No,36,Strong,20.1
20.1,0.1,7.4,12.5,36,23,47,1021.65,3.5,No,28,Common,20.1
20.1,0,7.4,13.1,28,14.5,54,1019.325,0.5,No,44,Strong,22.7
22.725,0,8,12.7,44,18.25,54.5,1018.05,3,No,38,Strong,22.2
22.15,0,11,12.3,38,16.75,55,1015.025,5,No,29.5,Common,21.7
21.7,0,6.8,3.3,29.5,11,59.5,1012.9,7,No,50,Strong,22.3
22.25,0,8,0,50,24.5,72,1014.9,8,Yes,47,Strong,22
21.95,9.3,6.4,0.7,47,11.5,89,1016.625,8,Yes,54,Strong,19.2
19.175,42.7,0,0,54,26.75,87,1015.725,8,Yes,55.5,Strong,18.1
18.1,43.5,8,0,55.5,24.5,93,1012,8,Yes,65,Strong,20
20.025,38.9,2,7.6,65,30,80.5,1014.925,7,No,31,Strong,20.6
20.625,0.2,6.6,12.1,31,14.5,52.5,1019.525,2.5,No,33,Strong,22.2
22.175,0,7,8.6,33,14.25,60.5,1020.3,5.5,No,45.5,Strong,23.4
23.375,0,8,12.2,45.5,19.5,58.5,1018.85,2,No,35.5,Strong,27
26.95,0,9,12.1,35.5,16.25,58,1011.075,1,No,61,Strong,28.7
28.7,0,10.6,4.4,61,19,65.5,1011.275,6.5,No,41.5,Strong,26.1
26.125,0,6,11,41.5,16,63.5,1017.85,2,No,97,Strong,31.4
31.35,0,8.4,7,97,15.5,46,1009.675,4,Yes,61.5,Strong,17.7
17.675,30.7,12.2,2.7,61.5,24.75,82.5,1024.275,7.5,Yes,47.5,Strong,18.9
18.85,6.2,6,7.2,47.5,20.75,56.5,1026.575,6,No,35,Strong,20.9
20.875,0.2,5.6,11.8,35,19.75,60.5,1023.925,5,No,37,Strong,22.1
22.125,0,7,13.5,37,14.75,59.5,1019.1,2,No,42.5,Strong,25.5
25.45,0,8,13,42.5,15,54,1015.2,3,No,47.5,Strong,30.5
30.475,0,11.8,10,47.5,12,35.5,1011.025,3.5,No,63,Strong,29.6
29.575,0,11.6,6.9,63,15.25,51,1008.775,4.5,Yes,36.5,Strong,25.4
25.4,26.7,10.4,1.4,36.5,14,83.5,1008.575,7,Yes,52,Strong,23.9
23.875,17.8,3.4,9.5,52,30,69.5,1007.725,4.5,No,34,Strong,22.8
22.825,0.5,6.6,0.6,34,15,71,1012.775,7.5,No,35,Strong,23.2
23.225,0,4.6,0,35,15,72.5,1013.9,8,No,37,Strong,24.3
24.25,8.8,2.4,8.7,37,15.25,68,1017.5,6,Yes,48,Strong,23.1
23.075,2.9,9.8,0.5,48,16.75,66.5,1015.075,7,No,40,Strong,25
25,2,5.6,6.7,40,17.5,67,1006.325,7,No,57.5,Strong,25.6
25.625,0,5,8.2,57.5,14,79.5,1002.55,5,Yes,68.5,Strong,23.6
23.55,7.6,3,3,68.5,16.75,80,1003.875,7.5,Yes,45.5,Strong,25.4
25.35,18.3,5.8,10,45.5,19,53,1003.85,3,No,45.5,Strong,23.4
23.425,0.1,8,7.4,45.5,12.25,56,1002.675,4.5,Yes,34,Strong,21.9
21.85,2.1,5,12.9,34,19.5,55,1005.2,2.5,No,46.5,Strong,24.6
24.625,0,7.6,10.7,46.5,18,56.5,1002.825,4.5,Yes,66.5,Strong,21.7
21.675,9.5,7.6,0.8,66.5,37,72.5,1012.375,7.5,Yes,58.5,Strong,22.4
22.35,2.6,9.6,6.8,58.5,35.5,61.5,1017.55,5.5,Yes,41.5,Strong,23.4
23.35,1.3,8.8,8.1,41.5,21.5,65,1017.525,5,No,35.5,Strong,23.4
23.35,0.2,7.2,10.1,35.5,15.75,63,1017.3,4,No,27,Common,23.4
23.375,0,4.6,12.6,27,14.75,65,1018.525,1.5,No,45.5,Strong,24.2
24.225,0.2,9.8,10.3,45.5,25,63,1020.2,3.5,No,45.5,Strong,24.6
24.625,0.1,7.6,12.7,45.5,18.75,54.5,1014.7,1.5,No,30.5,Strong,24.4
24.35,0,10.4,9.6,30.5,15.25,63,1014.95,5,No,37,Strong,25.3
25.25,0,6.4,12,37,17,61,1015.975,1.5,No,49,Strong,25.7
25.65,0,8.8,12.1,49,20.25,55.5,1012.9,1,No,50,Strong,28
27.975,0,9.6,10.4,50,13.5,63,1006.975,3,No,33,Strong,25.3
25.325,0,8,6.9,33,18,71.5,1009.75,5,No,48,Strong,24.3
24.25,0,7,10.8,48,26.25,49,1008.975,1.5,No,45.5,Strong,22.1
22.1,0,8.8,10.4,45.5,24,52,1009.975,2,No,31.5,Strong,22.3
22.325,0,8,11.7,31.5,16.25,56.5,1009.3,2,No,39,Strong,25.8
25.825,0,8,11.1,39,18,62.5,1011,2.5,No,55.5,Strong,25.8
25.8,0,9.4,5.9,55.5,29.5,71.5,1017.975,6,Yes,41.5,Strong,23.9
23.925,16.4,8.2,4.8,41.5,19,81.5,1024.95,5,Yes,40,Strong,25.6
25.55,0.6,3.8,11.6,40,18,65,1023.6,3.5,No,45.5,Strong,26.2
26.225,0,9.4,12.4,45.5,17,54.5,1019.375,1,No,51.5,Strong,26.1
26.125,0,11,12.3,51.5,20.25,55.5,1014.4,0.5,No,46,Strong,28.8
28.75,0,8.4,12.2,46,14.25,52,1010.7,0,No,70.5,Strong,25.4
25.425,0,12.2,5.2,70.5,29.5,69,1015.225,4,No,34,Strong,25.2
25.175,0,6,10,34,19.5,57,1019.15,6,No,30.5,Strong,24.4
24.35,0,8,10.1,30.5,15.75,57.5,1017.975,1,No,35,Strong,23.5
23.525,0,11.2,5.7,35,20.75,74.5,1020.9,6,No,36,Strong,25.3
25.25,0,4.2,7.7,36,16.75,60.5,1020.875,2.5,No,52,Strong,25.2
25.15,0,7.8,10.7,52,22.75,55.5,1019.925,7,No,51.5,Strong,26.2
26.175,0,8.2,10.2,51.5,21.5,63,1020.275,3.5,No,43.5,Strong,26.2
26.225,0,9.6,10.1,43.5,23.5,61.5,1021.025,4.5,No,44.5,Strong,24.6
24.55,0,9.2,10.6,44.5,23.5,56.5,1020.45,1,No,50,Strong,24.6
24.55,0,9.8,10.5,50,19,59.5,1022,1.5,No,47,Strong,25
25.025,0,8,11.8,47,15.25,65.5,1020.125,1.5,No,37,Strong,25.8
25.825,0,8.8,10.8,37,20.25,58,1022.925,2,No,49.5,Strong,26.5
26.475,0,9.2,10.1,49.5,21,61,1019.65,4,No,38.5,Strong,24.9
24.9,0,8,6.5,38.5,15.75,80,1019.325,7,No,39,Strong,25.7
25.675,0,5.8,2.3,39,15.5,71,1019.025,7.5,No,47.5,Strong,25.8
25.8,0,4.6,10.7,47.5,18,65,1018.675,1.5,No,34.5,Strong,25.8
25.775,0,9,7.7,34.5,20.25,59.5,1019.15,5.5,No,44.5,Strong,26
26,0,7.2,4.9,44.5,16,76.5,1015.35,6.5,Yes,49,Strong,22.2
22.225,23.3,7,4.5,49,25,80,1019,6.5,Yes,44.5,Strong,22.4
22.35,18.6,6,7.6,44.5,20.5,74.5,1018.875,6,Yes,33,Strong,22.9
22.9,11.7,5.2,7.5,33,13,73.5,1014.9,5.5,Yes,53,Strong,24.3
24.25,1.7,5.6,4.4,53,19,67,1000.35,7,Yes,46,Strong,19.4
19.35,2.9,5.4,11,46,22.25,42,1011.1,1,No,52,Strong,19.5
19.475,0.1,7.8,3.4,52,22.75,75.5,1017.15,7.5,Yes,47.5,Strong,18.1
18.075,51.8,5.8,2.7,47.5,22.75,82.5,1017.675,7.5,Yes,53.5,Strong,18.5
18.45,23.1,2.8,6.9,53.5,27.25,70.5,1016.525,5,Yes,31.5,Strong,20
19.975,1.8,4.2,9.5,31.5,15.75,59,1017.525,2,No,33,Strong,22.5
22.5,0,5.2,9.3,33,17.5,54.5,1019.775,4.5,No,34,Strong,22.5
22.45,0,6.8,0.3,34,11.5,66.5,1017.5,7,No,29.5,Common,21.7
21.725,0,3,10.2,29.5,14.5,65,1017.275,2,No,39,Strong,22.2
22.175,0.1,4,5.7,39,18.25,72.5,1017.625,5.5,Yes,34.5,Strong,22.3
22.275,32,5.8,4.1,34.5,21.25,78.5,1017.225,6,No,43.5,Strong,21.6
21.55,0,4,0,43.5,22,87.5,1016.725,7.5,Yes,35.5,Strong,23.6
23.6,6.8,1.4,7.5,35.5,14.75,56.5,1013.475,3.5,Yes,47.5,Strong,20.5
20.5,0.6,6.8,10.6,47.5,23.25,51,1016.65,1.5,No,40,Strong,21.6
21.575,0,5.4,10.2,40,21,61,1017.05,2,No,39,Strong,24.4
24.4,0,6.8,10.3,39,16.75,38,1015.475,5,No,39,Strong,22.1
22.075,0.2,6.8,6.7,39,19.25,70,1023.35,4,Yes,37,Strong,21.2
21.225,56.7,3.4,0.8,37,11.75,83,1021.375,7.5,Yes,63,Strong,22.6
22.55,4.3,3,10.4,63,19.75,60,1017.5,2,No,47.5,Strong,27
27.025,0,6.8,10.6,47.5,19.25,50,1013.55,1,No,48.5,Strong,20.1
20.125,0.1,8.4,0,48.5,24.5,58,1022.725,7.5,No,27.5,Common,19.5
19.475,0,4,0,27.5,8.75,70.5,1022.4,8,No,28,Common,20.1
20.1,0.3,1.2,9.5,28,15.5,61,1020.375,4.5,No,31,Strong,21.8
21.8,0,3.8,9.6,31,18.75,56.5,1017.525,4,No,36,Strong,20.4
20.35,0,6.4,9.4,36,20.5,49,1016.95,4.5,Yes,38,Strong,19.9
19.9,7.9,5.6,5.7,38,19,74.5,1022.425,6,No,31.5,Strong,19.9
19.85,0.7,4.2,8.3,31.5,16,67,1026.825,4,No,37,Strong,19.6
19.625,0.4,3.4,2.4,37,14,73,1028.875,7,No,36,Strong,21
21,0.6,3.4,9.9,36,15.5,57.5,1024,5.5,No,32.5,Strong,21.5
21.5,0,5,9.3,32.5,10.5,57,1019.425,6.5,No,47.5,Strong,20.7
20.7,0.2,4.6,3.2,47.5,22.75,76.5,1021.275,7,Yes,40,Strong,19
19.025,2.2,3,7.6,40,20.75,77,1020.5,6.5,Yes,29.5,Common,20.2
20.15,25.6,5,6.9,29.5,14.5,78.5,1020.9,5,Yes,24,Common,21
21,7.9,3.4,10.3,24,13.5,72,1023.25,2.5,No,30.5,Strong,21.6
21.575,0,3.4,10.5,30.5,15.25,71,1020.975,3.5,No,47,Strong,21
20.95,0,4,7.1,47,19.75,72,1019.55,4,Yes,59.5,Strong,18.5
18.475,5.3,3.4,1.3,59.5,30.25,84.5,1024.325,6.5,Yes,44.5,Strong,19
19.025,5.6,2.6,9.9,44.5,22,54.5,1029.575,4,No,22,Common,17.6
17.6,0,4.8,10.4,22,13,63,1030.675,1,No,26.5,Common,18.8
18.75,0,2.8,9.6,26.5,14.25,65,1029.2,3,No,38,Strong,19.9
19.9,0,2.8,10.7,38,19.5,64,1025.825,1.5,No,26,Common,21
20.975,0,5.2,7.7,26,14.75,66,1023.1,4,No,28,Common,20.7
20.7,0,4.8,4.6,28,13.5,68.5,1020.6,6,No,35,Strong,22.8
22.75,0,3.4,4.5,35,8.25,63.5,1017.05,7,Yes,50,Strong,22.4
22.375,2.5,3.4,4.7,50,24.75,69.5,1011.25,6,No,31,Strong,18.3
18.25,0,4.8,6.1,31,11,54.5,1014.7,3.5,No,37,Strong,19.6
19.575,0,3.4,10.4,37,17,38.5,1009.425,0.5,No,27,Common,20.9
20.85,0,8,10.2,27,16,44.5,1014.675,1.5,No,30.5,Strong,18.5
18.475,0,4,10.1,30.5,17.5,50,1018.725,1,No,26,Common,19.9
19.85,0,3.4,9.9,26,16,53,1018.35,2.5,No,25,Common,18
18,0,5.6,8.7,25,14.5,65.5,1019.775,3,No,22,Common,18.5
18.525,0,1.4,0,22,9.25,78.5,1016.1,7,Yes,43.5,Strong,20.4
20.375,1.7,1,0,43.5,16.25,74.5,1006.075,7,No,71,Strong,21.1
21.05,0.2,4.4,9.7,71,33.5,40,1005.275,1,No,46.5,Strong,18.1
18.075,0,8,7.5,46.5,15.75,34.5,1013.825,3.5,No,46,Strong,19.1
19.075,0,6,9.1,46,20.5,41,1014.225,4,No,34.5,Strong,19.9
19.85,0,4,10,34.5,14,45,1020.575,1,No,29.5,Common,19.3
19.325,0,7.2,10.2,29.5,15,47.5,1021.7,0,No,31.5,Strong,19
19,0,2.2,5.2,31.5,11.75,38.5,1015.475,5.5,No,32.5,Strong,18.3
18.25,0,3.2,9.1,32.5,15.5,59.5,1019.4,1,No,33,Strong,22
21.95,0,4.8,8.9,33,13,37,1015.55,1.5,No,44.5,Strong,17.5
17.45,0,6.6,3,44.5,13,39.5,1016.95,7,No,42.5,Strong,17.7
17.675,0,4,9.9,42.5,21.25,39,1015.575,0.5,No,39,Strong,18.1
18.075,0,4,9.2,39,19.75,52.5,1019.75,0.5,No,22,Common,17.5
17.525,0,3.4,4.4,22,11.5,62.5,1025.575,6.5,No,26,Common,18.5
18.5,0,2,9.1,26,12.5,70.5,1022.25,2.5,No,63,Strong,20.9
20.875,0,4,9.2,63,21.5,49.5,1013.15,2,No,53.5,Strong,17
17.025,0,7.6,9.9,53.5,20.25,33.5,1015.875,1.5,No,34,Strong,15.8
15.775,0,3.2,8.7,34,14,37.5,1015.575,5.5,No,48,Strong,16.9
16.9,0.4,4.6,4.8,48,23.75,48,1003.45,4.5,No,65.5,Strong,15.5
15.5,0.1,4,9.9,65.5,32.5,33,1002.65,1,No,37,Strong,12.2
12.175,0,5.6,2.1,37,11,69,1006.65,6,Yes,40.5,Strong,13.8
13.775,3.4,1.6,9.8,40.5,16.75,43,1016.825,1,No,39,Strong,13.2
13.15,0.1,2.6,9.5,39,17.25,47.5,1024.8,1,No,37,Strong,12.9
12.875,1.9,2.2,1.7,37,12.75,84,1028.425,7,Yes,31.5,Strong,14.4
14.4,17.8,0.6,1.4,31.5,12.5,84.5,1027.75,7,No,39,Strong,14.9
14.925,0.5,2.4,8.7,39,17.25,71.5,1025.625,4.5,No,37,Strong,15.2
15.15,0.1,2.4,1.3,37,10.25,78,1023.45,7,Yes,93.5,Strong,17.7
17.675,68.2,5,0,93.5,29.25,88.5,1012.375,8,Yes,89.5,Strong,18.1
18.05,94.7,5,0,89.5,49.75,88.5,999.325,8,Yes,57.5,Strong,16.1
16.05,68.1,12.6,2.2,57.5,29.5,50,999.125,7,No,40.5,Strong,15.3
15.3,0.1,5.2,3.6,40.5,20.25,53.5,1003.4,5.5,No,37,Strong,16
15.975,0,1.8,9.3,37,18.5,48.5,1010.225,1,No,58,Strong,18.5
18.5,0.2,4.8,6,58,28.25,45.5,1006.25,4,No,37,Strong,17.3
17.325,0.2,6.2,9.1,37,11.5,52.5,1017.1,1,No,54,Strong,15.3
15.275,0,3.2,8.7,54,23.25,42.5,1021.6,3,No,36,Strong,12.9
12.85,0,5.4,8.3,36,14.75,50.5,1035.55,2.5,No,29,Common,14
13.95,0,1,6.5,29,15.75,53.5,1037.175,3,No,31,Strong,15.6
15.6,0,2.2,9.6,31,12.25,56,1033.65,2.5,No,24,Common,14.8
14.775,0,3.4,8.2,24,13,55,1031.525,4,No,29,Common,16.1
16.075,0,2.2,9.6,29,13,58.5,1022.35,1,No,33.5,Strong,16
15.975,0,3.6,1.4,33.5,19.5,55.5,1015.975,6.5,Yes,35,Strong,17.8
17.8,4.4,3.6,3.4,35,8,81.5,1016.375,6.5,No,61,Strong,17.2
17.2,0.3,0.8,0,61,19.25,87,1013.825,7.5,Yes,53,Strong,17.9
17.85,34.8,2.2,3.5,53,17.75,62.5,996.7,6,No,58,Strong,16.9
16.9,0.1,6,5.5,58,26.5,42.5,1002.525,5.5,No,54.5,Strong,16.6
16.55,0,4.4,9,54.5,24.25,43.5,1004.875,1.5,No,35,Strong,14.3
14.25,0,5,8.2,35,16.25,46.5,1009.9,5.5,No,72.5,Strong,14.7
14.65,0,3.8,6.5,72.5,34,38.5,1003.55,4,No,52,Strong,10.7
10.7,0.3,5.4,9.6,52,27,40.5,1018.125,1,No,40,Strong,10.6
10.6,0,3.6,5.2,40,13.75,50,1018.975,6.5,No,47,Strong,9.7
9.675,0,2.2,0,47,20.75,74,1014.5,8,Yes,51,Strong,12.3
12.275,2.3,1.4,8.9,51,23.75,49,1022.925,1,No,33,Strong,12.7
12.725,0.1,4,9.6,33,13,50,1026.825,1,No,42.5,Strong,11.3
11.325,0,1.8,7,42.5,17.75,49.5,1018.075,4,No,54,Strong,12.4
12.425,0,4,7,54,19,46,1015.9,4,No,39,Strong,13.1
13.125,0,2.8,9.5,39,18.25,46.5,1024.275,1,No,27,Common,12.2
12.175,0,3.6,9.5,27,15,52.5,1024.55,0.5,No,24,Common,11
11.025,0,3.4,7.5,24,11,63,1018.475,6,Yes,44.5,Strong,13.4
13.4,4.5,0.6,5.8,44.5,17.75,73,1008.925,5,No,65,Strong,13.8
